id,good_sentence,bad_sentence
sentence_149,"Cu siguranţă că-i unul dintre ei, fiindcă Jack Hawk eliminase restul suspecţilor 
înainte de a fi ucis...
    ― Jack Hawk e mort?","Cu siguranţă că-i unul dintre ei, fiindcă Jack Hawk eliminase restul suspecţilor 
înainte de a fi ucis...
    ― Jack Hawk e mort?"
sentence_150,"Pentru un minut, am uitat de ameninţarea drogului.","Pentru un minut, am uitat de ameninţarea drogului."
sentence_151,"Pentru un minut, aproape că am 
uitat şi de Flora.","Pentru un minut, aproape că am 
uitat şi de Flora."
sentence_152,"― Exact, iar unul dintre indivizii ăştia a aranjat asasinatul.","― Exact, iar unul dintre indivizii ăştia a aranjat asasinatul."
sentence_153,"Tu trebuie să afli care 
anume.","Tu trebuie să afli care 
anume."
sentence_154,"Dacă-l găseşti înainte de ora 23, urmează avansarea, creşterea de salariu, pensia 
pentru nevasta lui Jack şi salvarea galaxiei.","Dacă-l găseşti înainte de ora 23, urmqază avanscrea, creşterea de salariu, pensia 
pentru nevasta lui Jack şi salvarea galaxiei."
sentence_155,"Dacă greşeşti, urmează un incident 
intergalactic neplăcut, concedierea ta şi trecerea pe toate listele negre, de aici până la 
Antares şi înapoi.","Dacă greşeşti, urmează un incident 
intergalactic neplăcut, concedierea ta şi trecerea pe toate listele negre, de aici până la 
Antares şi înapoi."
sentence_156,― Şi dacă nu indic pe nimeni?,― Şi dacă nu indic pe nimeni?
sentence_157,"― Din punctul de vedere al Serviciului, asta-i ca şi cum ai fi greşit.","― Din punctul de vedere al Serviciului, asta-i ca şi cum ai fi greşit."
sentence_158,"― Va să zică, trebuie să indic pe unul, iar dacă greşesc e-n joc capul meu.","― Va să zică, trubuie să indic pe unuE, iar dacă greşesc e-n joc capul meu."
sentence_159,― Ai început să pricepi cum stă treaba.,― Ai început să pricepi cum stă treaba.
sentence_160,"În lunga lui viaţă de urâţenie, Rog nu arătase niciodată mai urât.","În lunga lui viaţă de urâţenie, Rog nu arătase niciodată mai urât."
sentence_161,"Unica satisfacţie pe 
care o aveam privindu-l era ştiinţa că şi el era însurat şi că trăia tot timpul cu nevastă-sa 
în Marsport.","Unica satisfacţie pe 
care o aveam privindu-l era ştiinţa că şi el era însurat şi că trăia tot timpul cu nevastă-sa 
în Marsport."
sentence_162,Şi o merita.,Şi o merita.
sentence_163,"Poate că nu era frumos din partea mea, dar o merita.","Poate că nu era frumos din partea mea, dar o merita."
sentence_164,"Imediat ce Rog a dispărut, am sunat-o pe Flora.","Imediat ce Rog a dispărut, am sunat-o pe Flora."
sentence_165,― Ei bine?,― Ei bine?
sentence_166,a întrebat ea.,a întrebat ea.
sentence_167,"― Scumpo, i-am spus, este o chestie despre care nu pot vorbi, dar trebuie s-o fac, 
înţelegi?","― Scumpo, i-am spus, este o chestie despre care nu pot vorbi, dar trebuie s-Q fac, 
înţelegi?"
sentence_168,"Tu aşteaptă-mă, o s-o termin chiar dac-ar fi nevoie să-not pe Marele Canal până 
la calota polară numai în slip, înţelegi?","Tu aşteaptă-măh o s-o termin chiar dac-ar Ei nlvoie să-not pe Marele Canal până 
la caloti poLară numai în slip, înţelegi?"
sentence_169,"Chiar dac-ar fi nevoie să-l smulg pe Phobos din 
cer.","Chiar dac-ar fi nevoie să-l smulg pe Phobos din 
cer."
sentence_170,Chiar dac-ar fi nevoie să mă tai bucăţele şi să mă expediez prin coletărie.,Chiar dac-ar fi nevoie să mă tai bucăţele şn să mă expediez prin coletărie.
sentence_171,"― Dacă aş fi ştiut c-o să trebuiască s-aştept..., a susurat ea.","― Dacă aş fi ştiut c-o să trebuiască s-aştept..., a susurat ea."
sentence_172,M-am strâmbat.,M-am strâmbat.
sentence_173,Nu era deloc tipul de fată care să fie sensibilă la poezie.,Nu era deloc tipul de fată care să fie sensibilă la poezie.
sentence_174,"De fapt, nu 
era decât o creatură de acţiune... Pe de altă parte, dacă voiam să plutesc prin gravitaţia 
redusă într-un ocean de parfum de iasomie alături de Flora, sensibilitatea poetică n-ar fi 
fost genul de aptitudine pe care să-l consider indispensabil.","De fapt, nu 
era decât o creatură de acţiune... Pe de altă parte, dacă voiam să plutesc prin gravitaţia 
redusă într-un ocean de parfum de iasomie alături de Flora, sensibilitatea poetică n-ar fi 
fost genul de aptitudine pe care să-l consider indispensabil."
sentence_175,"― Doar niţel, Flora, am adăugat repede.","― Doar niţel, Flora, am adăugat repede."
sentence_176,N-o să dureze deloc mult.,N-o să dureze deloc mult.
sentence_177,O s-ajung la tine.,O s-ajung la tine.
sentence_178,"***
    
    Eram nemulţumit, bineînţeles, dar încă nu îngrijorat.","***
    
    Eram nemulţumit, bineînţeles, dar încă nu îngrijorat."
sentence_179,"Nici nu mă părăsise bine Rog, 
că şi stabilisem cum aveam să-l identific pe vinovat.","Nici nu mă părăsise bine Rog, 
că şi stabilisem cum aveam să-l identific pe vinovat."
sentence_180,Nimic mai simplu.,Nimic mai simplu.
sentence_181,"Ar fi trebuit să-l strig pe Rog şi să-i spun, dar nu există nici o 
lege care să-ţi interzică să câştigi ceva mai bine.","Ar fi trebuit să-l strig pe Rog şi să-i spun, dar nu există nici o 
lege care să-ţi interzică să câştigi ceva mai bine."
sentence_182,"Aveau să-mi fie necesare doar cinci 
minute, după care o ştergeam spre Flora; de acord, cu o mică întârziere, dar mă aşteptau 
o avansare, o creştere de salariu şi un pupic recunoscător din partea Serviciului.","Aveau să-mi fie necesare doar cinci 
minute, după care o ştergeam spre Flora; de acord, cu o mică întârziere, dar mă aşteptau 
o avansare, o creştere de salariu şi un pupic recunoscător din partea Serviciului."
sentence_183,Uitaţi cum vedeam treaba!,Uitaţi cum vedeal treaba!
sentence_184,"Marii industriaşi nu prea călătoresc prin spaţiu, ci preferă 
comunicaţiile transvideo.","Marii industriaşi nu prea călătoresc prin spaţiu, ci preferă 
comunicaţiile transvideo."
sentence_185,"Atunci când participă la cine ştie ce conferinţă interstelară de 
rang zero, ei iau Spaţiolină.","Atunci când participă la cine ştie ce conferinţă interstelară de 
rang zero, ei iau Spaţiolină."
sentence_186,"În primul rând, nu au la activ suficiente salturi spaţiale ca să 
rişte să nu recurgă la ea.","În primul rând, nu au la activ suficiente salturi spaţiale ca să 
rişte să nu recurgă la ea."
sentence_187,"În al doilea rând, Spaţiolina constituie modalitatea cea mai 
costisitoare, iar industriaşilor le place să arate că sunt bogaţi.","În al doilea rând, Spaţiolina constituie modalitatea cea mai 
costisitoare, iar industriaşilor le place să arate că sunt bogaţi."
sentence_188,Le cunosc bine psihologia.,Le cunosc bine psihologia.
sentence_189,"Asta însă avea să fie valabil numai pentru doi dintre ei, deoarece contrabandistul nu 
putea risca să înghită Spaţiolină, chiar dacă-l chinuia răul de spaţiu.","Asta însă avea să fie valabil numai pentru doi dintre ei, deoarece contrabandistul nu 
putea risca să înghită Spaţiolină, chiar dacă-l chinuia răul de spaţiu."
sentence_190,"Sub influenţa 
Spaţiolinei, el putea arunca materialul de contrabandă, îl putea dărui sau se putea trăda 
prin vorbe.","Szb influenţa 
Spaţiolinei, el putea irunca materialul de contKabandă, îH putea dărui sau se putea trăda 
prin vorbe."
sentence_191,"Altfel spus, era silit să-şi păstreze controlul personal.","Altfel spus, era silit să-şi păstreze controlul personal."
sentence_192,Era atât de simplu încât nu trebuia decât să aştept.,Era atât de simplu încât nu trebuia decât să aştept.
sentence_193,"Gigantul Antares a amartizat la ora exactă şi mi-am încordat muşchii picioarelor, 
gata să decolez imediat ce-l înşfăcam pe nemernicul de contrabandist şi le uram călătorie 
plăcută celor doi eminenţi titani ai industriei.","Gigantul Antares a amartizat la ora exactă şi mi-am încordat muşchii picioarelor, 
gata să decolez imediat ce-l înşfăcam pe nemernicul de contrabandist şi le uram călătorie 
plăcută celor doi eminenţi titani ai industriei."
sentence_194,Primul l-au adus pe Lipsky.,Primul l-au adus pe Lipsky.
sentence_195,"Avea buze late, roşii, guşi puhave, sprâncene foarte 
negre şi păr grizonat.","Avea buzn late, roşii, guşi puhave, sprâncene foarte 
negre şi păr grizonat."
sentence_196,M-a privit şi s-a aşezat.,M-a privit şi s-a aşezat.
sentence_197,Nimic.,Nimic.
sentence_198,Se afla sub efectul Spaţiolinei.,Se afla sub efectul Spaţiolinei.
sentence_199,"― Bună seara, domnule, am spus.","― Bună seara, domnule, am spus."
sentence_200,"Cu glas visător, mi-a răspuns:
    ― Nul e şi neavenit călătorul şade ghicitori sau vai de unde lua.","Cu glas visător, mi-a răspuns:
    ― Nul e şi neavenit călătorul şade ghicitori sau vai de unde lua."
sentence_201,Era Spaţiolină de la început până la sfârşit.,Era Spaţiolină de la început până la sfârşit.
sentence_202,"Contactele din mintea omenească erau 
scurtcircuitate.","Contactele din mintea omenească erau 
scurtcircuitate."
sentence_203,"Fiecare cuvânt, chiar fiecare silabă o sugera pe următoarea într-o asociaţie 
liberă de idei.","Fiecare cuvânt, chiar fiecare silabă o sugera pe următoarea într-o asociaţie 
liberă de idei."
sentence_204,Următorul a venit Andiamo Ferrucci.,Următorul a venit Andiamo Ferrucci.
sentence_205,"Mustaţă neagră, lungă şi pomădată, ten 
măsliniu, chip acoperit de urmele vărsatului de vânt.","Mustaţă neagră, lungă şi pomădată, ten 
măsliniu, chip acoperit de urmele vărsatului de vânt."
sentence_206,"S-a aşezat pe alt scaun, în faţa 
noastră.","S-a aşezat pe alt scaui, îm faţa 
noastră."
sentence_207,― Aţi avut o călătorie plăcută?,― Aţi avut o călătorie plăcută?
sentence_208,l-am întrebat.,l-am întrebat.
sentence_209,"Mi-a răspuns:
    ― Cută vipuşcă pistol cum şi turcul fanariot otrava venin.","Mi-a răspuns:
    ― Cută vipuşcă pistol cum şi turcul fanariot otrava venin."
sentence_210,"― Ninge geros căţel scop puşti este putere, a replicat Lipsky.","― Ninge geros căţel scop puşti este putere, a replicat Lipsky."
sentence_211,Am rânjit larg.,Am rânjit larg.
sentence_212,Rămăsese Harponaster.,Rămăsese Harponaster.
sentence_213,"Am strâns mâna din buzunar peste pistolul 
cu ace tranchilizante, iar cu cealaltă am activat cătuşa magnetică.","Bm strâns mâna din buzunar peste xistolul 
cm ace tranchilizante, iar cu ceIlaltă am activat cătuşa magnetică."
sentence_214,Apoi a intrat Harponaster.,Apoi a intrat Harponaster.
sentence_215,"Era uscăţiv, cu piele tăbăcită, aproape pleşuv şi mai tânăr 
decât păruse în holografie.","Era uscăţiv, cu piele tăbăcită, aproape pleşuv şi mai tânăr 
decât păruse în holografie."
sentence_216,"În plus, era îmbibat de Spaţiolină.","În plus, era îmbibat de Spaţiolină."
sentence_217,― La naiba!,― La naiba!
sentence_218,am exclamat.,am exclamat.
sentence_219,"― N-ai bani, a spus el, nimic nici un pic pic pic a umplut paharul.","― N-ai bani, a spus el, nimic nici un pic pic pic a umplut paharul."
sentence_220,"― Ruleta, a intervenit Ferrucci, e tare puternic nici pici copii.","― Ruleta, a intervenit Ferrucci, e tare puternic nici pici copii."
sentence_221,"― Trei virgulă gulie ciocârlie, a adăugat Lipsky.","― Trei virgulă gulie ciocârlie, a adăugat Lipsky."
sentence_222,"M-am holbat de la unul la celălalt, în vreme ce nonsensurile au continuat în rafale 
tot mai scurte, pentru ca în cele din urmă să înceteze.","M-am holbat de la unul la celălalt, în vreme ce nonsensurile au continuat în rafale 
tot mai scurte, pentru ca în cele din urmă să înceteze."
sentence_223,Mă prinsesem imediat cum stătea treaba.,Mă prinsesem imediat cum stătea treaba.
sentence_224,Unul dintre ei se prefăcea.,Unul dintre ei se prefăcea.
sentence_225,"Se gândise din 
timp şi-şi dăduse seama că nefolosirea Spaţiolinei avea să-l trădeze.","Se gândise din 
timp şi-şi dăduse seama că nefolosirea Spaţiolinei avea să-l trădeze."
sentence_226,"Era posibil să fi 
mituit un oficial care să-i injecteze un placebo, sau o evitase în altă modalitate.","Era posibil să fi 
mituit un oficial care să-i injecteze un placebo, sau o evitase în altă modalitate."
sentence_227,Unul dintre ei se prefăcea.,Unul dintre ei se prefăcea.
sentence_228,"De altfel, nici nu era foarte greu.","De altfel, nici nu era foarte greu."
sentence_229,"Majoritatea serialelor 
comice subeterice se amuză folosind o păsărească tip Spaţiolină.","Majoritatea serialelor 
comice subeterice se amuză folosind o păsărească tip Spaţiolină."
sentence_230,"Este imposibil să n-o fi 
auzit.","Este imposibil să n-o fi 
auzit."
sentence_231,"I-am privit pe cei trei şi am simţit primul fior pe ceafă, întrebându-mă: ""Şi dacă nu-l 
nimeresc pe contrabandist?""","I-am privit pe cei trei şi am simţit primul fior pe ceafă, întrebându-mă: ""Şi dacă nu-l 
nimeresc pe contrabandist?"""
sentence_232,"Era 20:30, şi trebuia să mă gândesc la slujba, la reputaţia şi chiar la căpăţâna mea pe 
care o simţeam tot mai ameţită.","Era 20:30, şi trebuia să mă gândesc la slujba, la reputaţia şi chiar la căpăţâna mea pe 
care o simţeam tot mai ameţită."
sentence_233,"Am amânat toate astea pentru mai târziu şi m-am gândit 
la Flora.","Am amânat toate Rstea pentru mai târziu şi m-am gândit 
la Flora."
sentence_234,N-avea să mă aştepte o vecie.,N-avea să mă aştepte o vecie.
sentence_235,"Ba mai exact, probabilitatea era că n-avea să mă 
aştepte nici măcar o jumătate de oră.","Ba mai exact, probabilitatea era că n-avea să mă 
aştepte nici măcar o jumătate de oră."
sentence_236,Am căzut pe gânduri.,Am căzut pe gânduri.
sentence_237,"Se putea ca individul care se prefăcea să menţină asociaţiile 
libere, dacă era condus cu abilitate pe tărâm periculos?","Se putea ca individul care se prefăcea să menţină asociaţiile 
libere, dacă era condus cu abilitate pe tărâm periculos?"
sentence_238,"― Mai avem de aşteptat, cred, am rostit şi am adăugat repede ""rog"", astfel rostit 
încât se auzea distinct ""drog"".","― Mai avem de aşteptat, cred, am rostit şi am adăugat repede ""rog"", astfel rostit 
încât se auzea distinct ""drog""."
sentence_239,"― 'Doronc tronc, a spus Lipsky, înc-un tun soare la vară la mare.","― 'Doronc tronc, a spus Lipsky, înc-un tun soare la vară la mare."
sentence_240,"― Are, a preluat ştafeta Ferrucci, n-are nas pică ful trăznet tenis.","― Are, a preluat ştafeta Ferrucci, n-qre nas pică ful trăznet tenis."
sentence_241,"― Ni se pare, a zis Harponaster, cu soţ nevastă adastă.","― Ni se pare, a zis Harponaster, cu soţ nevastă Rdastă."
sentence_242,"― Astă şi altă, a spus Lipsky.","― Astă şi altă, a spus Lipsky."
sentence_243,"― Tăciune, a spus Ferrucci.","― Tăciune, a spus Ferrucci."
sentence_244,"― Uneori, a spus Harponaster.","― Uneori, a spus Harponaster."
sentence_245,"Alte câteva silabe, după care au amuţit.","Alte câteva silabe, după care au amuţit."
sentence_246,"Am încercat din nou, fără să uit să fiu precaut.","Am încercat din nou, fără să uit să fiu precaut."
sentence_247,"Ulterior, ei aveau să-şi amintească tot 
ce spusesem, aşa că nu trebuia să fac nici o aluzie nelalocul ei.","Ulterior, ei aveau să-şi amintească tot 
ce spusesem, aşa că nu trebuia să fac nici o aluzie nelalocul ei."
sentence_248,"― Este foarte bună compania asta spaţială, linia, am spus.","― Este foarte bună compania asta spaţială, linia, am spus."
sentence_249,"― Linii ferate, a replicat Ferrucci, acari macazuri şi necazuri zurgălăi gălăgioşi...
    L-am întrerupt şi m-am întors către Harponaster.","― Linii ferate, a replicat Ferrucci, acari macazuri şi necazuri zurgălăi gălăgioşi...
    L-am întrerupt şi m-am întors către Harponaster."
sentence_250,"― Foarte bună compania spaţială, linia.","― Foarte bună compania spaţială, linia."
sentence_251,"― Lin i-am purtat atunci prin lunci spelunci...
    L-am ignorat şi l-am fulgerat cu privirea pe Lipsky.","― Lin i-am purtat atunci prin lunci spelunci...
    L-am ignorat şi l-am fulgerat cu privirea pe Lipsky."
sentence_252,"― Bună compania spaţială, linia.","― Bună compania spaţială, linia."
sentence_253,― Ia să dai ai n-ai cum cumnata.,― Ia să dai ai n-ai cum cumnata.
sentence_254,"Altcineva a spus:
    ― Na tata lui surata.","Altcineva a spus:
    ― Na tata lui surata."
sentence_255,― Rata imobiliară.,― Rata imobiliară.
sentence_256,― Biliardară.,― Biliardară.
sentence_257,― Darămite.,― Darămite.
sentence_258,― Minte.,― Minte.
sentence_259,― Ten.,― Ten.
sentence_260,"Am mai încercat de câteva ori, fără succes.","Am mai încercat de câteva ori, fără succes."
sentence_261,"Cel care se prefăcea exersase în prealabil 
sau avea un talent înnăscut la rostirea de asociaţii libere fără ezitare.","Cel care se preYăcea exersBse în prealabil 
sau avea un talent înnăscut la rostirea de asociaţii libere fără ezxtare."
sentence_262,"Îşi deconecta 
practic creierul şi lăsa cuvintele să-i iasă oricum din gură!","Îşi deconecta 
practic creierul şi lăsa cuvintele să-i iasă oricum din gură!"
sentence_263,"În plus, ştia exact ce anume 
căutam.","În pzus, ştia exact ce anuAe 
căutam."
sentence_264,"Dacă ""drog"" trecuse neobservat, repetarea de trei ori a lui ""spaţială-linie"" nu mai 
putea fi o întâmplare.","Dacă ""drog"" trecuse neobservat, repetarea de trei ori a lui ""spaţială-linie"" nu mai 
putea fi o întâmplare."
sentence_265,"Nu-i acuzasem sub nici o formă pe nevinovaţi, însă 
contrabandistul ştia ce urmăream.","Nu-i acuzasem sub nici o formă pe nevinovaţi, însă 
contrabandSstul ştia ce urmăream."
sentence_266,"De aceea, se distra cu mine.","De aceea, se distra cu mine."
sentence_267,"Toţi trei spuneau cuvinte din care un psiholog ar fi 
putut deduce caracteristici emoţionale interesante; doi însă le rosteau aleatoriu, 
incapabili să le controleze în vreun fel, pe când al treilea se amuza.","Toţi trei spuneau cuvinte din care un psiholog ar fi 
putut deduce caracteristici emoţionale interesante; doi însă le rosteau aleatoriu, 
incapabili să le controleze în vreun fel, pe când al treilea se amuza."
sentence_268,"Prin urmare, cum îl puteam depista?","Prin urmare, cum îl puteam depista?"
sentence_269,"Mă simţeam realmente copleşit de furie 
împotriva lui şi-mi tremurau degetele.","Mă simţeam realmente copleşit de furie 
împotriva lui şX-mi tremurau degetele."
sentence_270,Ticălosul ameninţa galaxia.,Ticălosul ameninţa galaxia.
sentence_271,"Mai mult chiar, îmi 
ucisese colegul şi prietenul.","Mai mult chiar, îmi 
ucisese colegul şi prietenul."
sentence_272,"Şi mult mai important, mă împiedica să ajung la Flora.","Şi mult mai important, mă împiedica să ajung la Flora."
sentence_273,Aş fi putut să mă apropii de ei şi să-i percheziţionez.,Aş fi putut să mă apropii de ei şi să-i percheziţionez.
sentence_274,"Cei doi aflaţi într-adevăr sub 
influenţa Spaţiolinei n-ar fi clintit un deget pentru a mă opri.","Cei doi aflaţi într-adevăr sub 
influenţa Spaţiolinei n-ar fi clintit un deget pentru a mă opri."
sentence_275,"Ei nu puteau simţi emoţii, 
temeri, griji, ură, pasiune ori dorinţă de autoapărare.","Ei nu puteau simţi emoţii, 
temeri, griji, ură, pasiune ori dorinţă de autoapărare."
sentence_276,"Acela care ar fi schiţat cel mai mic 
gest de împotrivire ar fi fost omul meu.","Acela care ar fi schiţat cel mai mic 
gest de împotrivire ar fi fost omul meu."
sentence_277,"Însă după încheierea efectului, cei doi nevinovaţi şi-ar fi amintit totul.","Însă după încheierea efectului, cei doi nevinovaţi şi-ar fi amintit totul."
sentence_278,"Şi-ar fi 
amintit că fuseseră percheziţionaţi în timp ce se găseau sub influenţa Spaţiolinei.","Şi-ar fi 
amintit că fuseseră percheziţionaţi în timp ce se găseau sub influenţa Spaţiolinei."
sentence_279,Am oftat.,Am oftat.
sentence_280,"Dacă încercam, l-aş fi găsit imediat pe infractor, dar după aceea aş fi fost 
tocat atât de mărunt, încât s-ar fi putut scoate cârnăciori din mine.","Dacă încercam, l-aş fi găsit imediat pe infractor, dar după aceea aş fi fost 
tocat atât de mărunt, încât s-ar fi putut scoate cârnăciori din mine."
sentence_281,"Întregul Serviciu ar fi 
fost zguduit, scandalul s-ar fi răspândit în toată galaxia, iar în bulversarea şi 
dezorganizarea generală, secretul Spaţiolinei modificate s-ar fi aflat oricum...","Întregul Serviciu ar fi 
fost zguduit, scandalul s-ar fi răspândit în toată galaxia, iar în bulversarea şi 
dezorganizarea generală, secretul Spaţiolinei modificate s-ar fi aflat oricum..."
