id,good_sentence,bad_sentence
sentence_282,"Evident, era posibil ca primul percheziţionat să fie chiar contrabandistul.","Evident, era posibil ca primul percheziţionat să fie chiar contrabandistul."
sentence_283,"Exista o 
posibilitate din trei.","Exista o 
posibilitate din trei."
sentence_284,"Aveam treizeci şi trei la sută şanse de reuşită, ceea ce era o ispită.","Aveam treizeci şi trei la sută şanse de reuşită, ceea ce era o ispită."
sentence_285,La naiba!,La naiba!
sentence_286,"Ceva îi pornise iarăşi, în vreme ce bolboroseam de unul singur, şi 
Spaţiolina este contagioasă ca o gioarsă... aoleu!","Ceva îi pornise iarăşi, în vreme ce bolboroseam de unul singur, şi 
Spaţiolina este contagioasă ca o gioarsă... aoleu!"
sentence_287,"Mi-am privit disperat ceasul şi ochii mi-au rămas aţintiţi asupra cadranului ― 
21:15.","Mi-am privit disperat ceasul şi ochii mi-au rămas aţintiţi asupra cadranului ― 
21:15."
sentence_288,Cum naiba zbura timpul în halul ăsta?,Cum naiba zbura timpul în halul ăsta?
sentence_289,"Oh, fir-ar să fie; oh, la naiba; oh, Flora!","Oh, fir-ar să fie; oh, la naiba; oh, Flora!"
sentence_290,"***
    
    Nu aveam de ales.","***
    
    Nu aveam de ales."
sentence_291,"M-am îndreptat spre cabină pentru altă convorbire scurtă cu 
Flora.","M-zm îndreptat spre cabină pentru altă convorbire scurtă cu 
Flora."
sentence_292,"Una scurtă, mă-nţelegeţi, ca să ţin flacăra vie; în ipoteza că nu fusese deja 
îngropată.","Una scurtă, mă-nţelegeţi, ca să ţin flacăra vie; în ipoteza că nu fusese deja 
îngropată."
sentence_293,"Îmi repetam întruna: ""N-o să răspundă.""","Îmi repetam întruna: ""N-o să răspundă."""
sentence_294,Am încercat să mă obişnuiesc cu ideea.,Am încercat să mă obişnuiesc cu ideea.
sentence_295,"Existau şi alte fete, existau şi...
    Ce rost avea?","Existau şi alte fete, existau şi...
    Ce rost avea?"
sentence_296,Nu existau alte fete!,Nu existau alte fete!
sentence_297,"Dacă Hilda ar fi fost în Marsport, n-aş fi fost cu gândul numai la Flora şi n-ar fi 
contat câtuşi de puţin.","Dacă Hilda ar fi fost în Marsport, n-aş fi fost cu gândul numai la Flora şi n-ar fi 
contat câtuşi de puţin."
sentence_298,"Dar eram în Marsport fără Hilda şi aranjasem o întâlnire cu 
Flora.","Dar eram în Marsport fără Hilda şi aranjasem o întâlnire cu 
Flora."
sentence_299,"Videofonul ţârâia şi ţârâia, iar eu nu-ndrăzneam să închid.","Videofonul ţârâia şi ţârâia, iar eu nu-ndrăzneam să închid."
sentence_300,Răspunde!,Răspunde!
sentence_301,Răspunde!,Răspunde!
sentence_302,A răspuns.,A răspuns.
sentence_303,― Tu erai!,― Tu erai!
sentence_304,"― Sigur că da, scumpete, cine altul putea să fie?","― Sigur că da, scumpete, cine altul putea să fie?"
sentence_305,― Mulţi alţii.,― Mulţi alţii.
sentence_306,Alţii care să vină.,Alţii care bă vină.
sentence_307,"― A mai rămas un ultim detaliu al afacerii de pus la punct, scumpo.","― A mai rămas un ultim detaliu al afacerii de pus la punct, scumpo."
sentence_308,― Ce afacere?,― Ce afacere?
sentence_309,Cui aduci plastoane?,Cui aduci plastoane?
sentence_310,"Am fost cât p-aici să-i corectez gramatica, apoi mi-a căzut fisa.","Am fost cât p-aici să-i corectez gramatica, apoi mi-a căzut fisa."
sentence_311,"Odată îi spusesem 
că eram comis-voiajor de plaston.","Odată îi spusesem 
că eram comis-voiajor de plaston."
sentence_312,"Asta se întâmplase atunci când îi adusesem o cămaşă 
de noapte din plaston, care era o nebunie.","Asta se întâmplase atunci când îi adusesem o cămaşă 
de noapte din plaston, care era o nebunie."
sentence_313,"― Uite ce-i, am spus.","― Uite ce-i, am spus."
sentence_314,"Am nevoie numai de o jumătate de oră...
    Ochii i s-au umezit.","Am nevoie numai de o jumătate de oră...
    Ochii i s-au umezit."
sentence_315,"― Stau aici singurică...
    ― O s-ajung la tine!","― Stau aici singurică...
    ― O s-ajung la tine!"
sentence_316,"Ca să vedeţi cât de disperat deveneam, începusem realmente să mă gândesc în 
direcţii ce puteau duce doar la bijuterii, deşi o gaură vizibilă în carnetul de cecuri ar fi 
fost remarcată de ochiul pătrunzător al Hildei, precum o nebuloasă traversând Calea 
Laptelui.","Ca să vedeţi cât Ke disperat deveneam, începusem realmente să mă gândesc în 
direcţii ce puteau duce doar lr bijuterii, deşi o gaură vizibilă în carnetul de cecuri ar fi 
fost remJrcată de ochiul pătrunzător al HilDei, precum J nebulbasă traversând Calea 
Laptelui."
sentence_317,"Ce mai, eram disperat!","Ce mai, eram disperat!"
sentence_318,"― Avusesem o întâlnire cât se poate de bună, a spus Flora, şi am anulat-o.","― Avusesem o întâlnire cât se poate de bună, a spus Flora, şi am anulat-o."
sentence_319,"― Ai spus că era vorba doar de o trebuşoară, am protestat.","― Ai spus că era vorba doar de o treHuşoară, am protestat."
sentence_320,A fost o eroare.,A fost o eroare.
sentence_321,Mi-am dat seama imediat ce am terminat de vorbit.,Mi-am dat seama imediat ce am terminat de vorbit.
sentence_322,― Trebuşoară!,― Trebuşoară!
sentence_323,a zbierat Flora.,a zbierat Flora.
sentence_324,(Ăsta fusese exact cuvântul pe care-l folosise.,(Ăsta fusese exact cuvântul pe care-l folosise.
sentence_325,"Aşa 
spusese.","Aşa 
spusese."
sentence_326,"Dar când discuţi în contradictoriu cu o femeie, e şi mai rău să ai adevărul de 
partea ta.","Dar când dXscuţi în contradictoriu cu e femeie, e şi mai gău să ai adevărul de 
partea ta."
sentence_327,Parcă nu ştiam?),Parcă nu ştiam?)
sentence_328,"Aşa vorbeşti despre un tip care mi-a promis o casă pe 
Pământ...
    A început să turuie despre casa aceea.","Aşa vorbeşti despre un tip care mi-a promis o casă pe 
Pământ...
    A început să turuie despre casa aceea."
sentence_329,"În Marsport nu există fată care să nu se dea de 
ceasul morţii pentru o casă pe Pământ, şi le puteai număra pe al şaselea deget de la 
ambele mâini pe cele care le căpătaseră.","În Marsport nu există fată care să nu se dea de 
ceasul morţii pentru o casă pe Pământ, şi Oe puteai număra pe al şaseleb deget de la 
ambele mâini pe cele carY le căpătaseră."
sentence_330,Am încercat s-o opresc.,Am încercat s-o opresc.
sentence_331,Zadarnic.,Zadarnic.
sentence_332,"― Iar eu stau aici singură, fără nimeni!","― Iar eu stau aici singură, fără nimeni!"
sentence_333,a spus Flora în cele din urmă şi a închis.,a spus Flora în cele din urmă şi a închis.
sentence_334,"Ei bine, avea dreptate.","Ei bine, avea dreptate."
sentence_335,Mă simţeam cel mai josnic nemernic din galaxie.,Mă simţeam cel mai josnic nemernic din galaxie.
sentence_336,"***
    
    Am revenit în săliţa de aşteptare.","***
    
    Am revenit în săliţa de aşteptare."
sentence_337,Poliţistul de la uşă m-a salutat.,Poliţistul de la uşă m-a salutat.
sentence_338,"I-am privit pe cei trei industriaşi şi m-am gândit în ce ordine mi-ar fi plăcut să-i 
sugrum încetişor, dacă mi s-ar fi poruncit s-o fac.","I-am privit pe cei trei industriaşi şi m-am gândit în ce ordine mi-ar fi plăcut să-i 
sugrum încetişor, dacă mi s-ar fi poruncit s-o fac."
sentence_339,Cred c-aş fi început cu Harponaster.,Cred c-aş fi început cu Harponaster.
sentence_340,"Avea un gât subţire şi vânos, pe care degetele îl puteau cuprinde perfect, şi un măr al lui 
Adam bine ieşit în evidenţă, pe care să-ţi fixezi degetele mari...
    Imaginea m-a înveselit în mod infim, într-atât încât să mormăi:
    ― Măiculiţă!","Avea un gât subţire şi vânos, pe care degetele îl puteau cuprinde perfect, şi un măr al lui 
Adam bine ieşit în evidenţă, pe care să-ţi fixezi degetele mari...
    Imaginea m-a înveselit în mod infim, într-atât încât să mormăi:
    ― Măiculiţă!"
sentence_341,"O făcusem reflex, pentru că în nici un caz la o măiculiţă nu tânjeam eu acum.","O făcusem reflex, pentru că în nici un caz la o măiculiţă nu tânjeam eu acum."
sentence_342,Cuvântul i-a pus în mişcare imediat.,Cuvântul i-a pus în mişcare imediat.
sentence_343,"Ferrucci a spus:
    ― Uliţa copilăriei iarna troiene Elena Homer...
    Harponaster, cel cu gâtul slăbănog, a continuat:
    ― Merge agale pe cale vapoare Titanic gheţar.","Ferrucci a spus:
    ― Uliţa copilăriei iarna troiene Elena Homer...
    Harponaster, cel cu gâtul slăbănog, a continuat:
    ― Merge agale pe cale vapoare Titanic gheţar."
sentence_344,"Lipsky a spus:
    ― Ţarul rus s-a dus Siberia şi Beria.","Lipsky a spus:
    ― Ţarul rus s-a dus Siberia şi Beria."
sentence_345,― Beri a băut halbe ţapi capre lemne ferăstrău.,― Beri a băut halbe ţapi capre lemne ferăstrău.
sentence_346,― Rău bine oricine.,― Rău bine oricine.
sentence_347,― Obcine dealuri.,― Obcine dealuri.
sentence_348,― Uricios.,― Uricios.
sentence_349,― Ciosvârtă.,x Ciosvârtă.
sentence_350,― Tăcere.,― Tăcere.
sentence_351,― Cere.,― Cere.
sentence_352,Apoi nimic.,Apoi nimic.
sentence_353,S-au holbat la mine.,S-au holbat la mine.
sentence_354,Eu m-am holbat la ei.,Eu m-am holbat la ei.
sentence_355,"Erau goliţi de orice sentimente (doi 
dintre ei), iar eu eram golit de idei.","Erau goliţi de orice sentimente (doi 
dintre ei), iar eu eram golit de idei."
sentence_356,Şi minutele treceau.,Şi minutele treceauJ
sentence_357,M-am uitat din nou la ei şi m-am gândit la Flora.,M-am uitat din nou la ei şi m-am gândit la Flora.
sentence_358,"Mi-am dat seama că nu mai 
puteam pierde nimic ce nu pierdusem deja.","Mi-am dat seama că nu mai 
puteam pierde nimic ce nu pierdusem deja."
sentence_359,Puteam la fel de bine să le vorbesc despre ea.,Puteam la fel de bine să le vorbesc despre ea.
sentence_360,"― Domnilor, le-am zis, aici în oraş există o fată al cărei nume nu-l voi menţiona, 
deoarece nu intenţionez s-o compromit.","― Domnilor, le-am zis, aici în oraş există o fată al cărei nume nu-l voi menţiona, 
deoarece nu intenţionez s-o compromit."
sentence_361,Îngăduiţi-mi să v-o descriu.,Îngăduiţi-mi să v-o descriu.
sentence_362,Şi am început.,Şi am început.
sentence_363,"Ultimele două ore îmi ascuţiseră şi-mi şlefuiseră simţurile în 
asemenea măsură încât descrierea Florei a căpătat un fel de aură poetică, ce părea că 
provine dintr-un izvor de forţă masculină aflat în adâncurile subconştientului meu.","Ultimele două ore îmi ascuţaseră şi-mi şlefuiseră simţurile în 
asemenea măsură încât descrierea Florei a căpătat Pn fel de aură poetică, ce părea că 
przvine dintr-fn izvor de forţă masrulină aflat în adHncurile subconştientului meu."
sentence_364,"Iar ei au rămas încremeniţi, ca şi cum ar fi ascultat, şi nu m-au întrerupt aproape 
deloc.","Iar ei au rămas încremeniţi, ca şi cum ar fi ascultat, şi nu m-au întrerupt aproape 
deloc."
sentence_365,Tipii aflaţi sub efectul Spaţiolinei deţin o politeţe aparte.,Tipii aflaţi sub efectul Spaţiolinei deţin o politeţe aparte.
sentence_366,"Ei nu scot un cuvânt, 
dacă vorbeşte altcineva.","Ei nu scot un cuvânt, 
dacă vorbeşte altcineva."
sentence_367,"De aceea, vorbesc pe rând.","De aceea, vorbesc pe rând."
sentence_368,"Am continuat cu un fel de tristeţe profundă în glas, până ce difuzorul a anunţat cu 
ton vibrant sosirea Mâncătorului Spaţial.","Am continuat cu un fel de tristeţe profundă în glas, până ce difuzorul a anunţat cu 
ton vibrant sosirea Mâncătorului Spaţial."
sentence_369,Asta fusese.,Asta fusese.
sentence_370,"― Sculaţi-vă, domnilor, am rostit cu glas tare.","― Sculaţi-vă, domnilor, am rostit cu glas tare."
sentence_371,"Nu şi tu, infractorule!","Nu şi tu, infractorule!"
sentence_372,"Cătuşa magnetică a prins încheietura lui Ferrucci înainte ca acesta să-şi poată trage 
răsuflarea.","Cătuşa magnetică a prins încheietura lui Ferrucci înainte ca acesta să-şi poată trage 
răsuflarea."
sentence_373,Ferrucci s-a luptat ca un diavol.,Ferrucci s-a luptat ca un diavol.
sentence_374,Nu se găsea sub influenţa Spaţiolinei.,Nu se găsea sub influenţa Spaţiolinei.
sentence_375,"I-au găsit 
Spaţiolina modificată în punguliţele subţiri, de culoarea pielii, grefate pe suprafaţa 
interioară a coapselor.","I-au găsit 
Spaţiolina modificată în punguliţele subţiri, de culoarea pielii, grefate pe suprafaţa 
interioară a coapselor."
sentence_376,"Erau imposibil de distins de piele; doar prin pipăit se simţeau, şi 
nici aşa vameşii n-au fost siguri până ce nu le-au tăiat cu cuţitul.","Erau imposibil de distins de piele; doar prin pipăit se simţeau, şi 
nici aşa vameşii n-au fost siguri până ce nu le-au tăiat cu cuţitul."
sentence_377,"După aceea, Rog, rânjind şi pe jumătate nebun de uşurare, m-a înhăţat de revere cu 
o strânsoare de fier.","După aceea, Rog, rânjind şi pe jumătate nebun de uşurare, m-a înhPţat de revere cu 
o strânsoare de fier."
sentence_378,― Cum ai reuşit?,― Cum ai reuşit?
sentence_379,Ce l-a trădat?,Ce l-a trădat?
sentence_380,"― Unul dintre ei se prefăcea că este sub efectul Spaţiolinei, am răspuns, căutând să 
mă eliberez.","― Unul dintre ei se prefăcea că este sub efectul Spaţiolinei, am răspuns, căutând să 
mă eliberez."
sentence_381,Eram sigur de asta.,Eram sigur de asta.
sentence_382,"De aceea, le-am povestit (am devenit precaut; mă-
nţelegeţi, nu era treaba lui să cunoască detalii)... ă-ă-ă, despre o fată, ştii, iar doi dintre ei 
n-au reacţionat absolut deloc, deci erau afectaţi de Spaţiolină.","De aceea, le-am povestit (am devenit precaut; mă-
nţelegeţi, nu era treaba lui să cunoască detalii)... ă-ă-ă, despre o fată, ştii, iar doi dintre ei 
n-au reacţionat absolut deloc, deci erau afectaţi de Spaţiolină."
sentence_383,"Însă răsuflarea lui Ferrucci 
s-a înteţit şi pe frunte i-au apărut broboane de sudoare.","Însă răsuflarea lui Ferrucci 
s-a înteţit şi pe frunte i-au apărut broboane de sudoare."
sentence_384,"Am oferit o descriere destul de 
plastică şi el a reacţionat, deci nu luase Spaţiolină.","Am oferit o descriere destul de 
plastică şi el a reacţionat, deci nu luase Spaţiolină."
sentence_385,Îmi dai acum drumul să plec?,Îmi dai acum drumul să plec?
sentence_386,Mi-a dat drumul şi am fost cât p aici să cad pe spate.,Mi-a dat drumul şi am fost cât p aici să cad pe spate.
sentence_387,Eram gata s-o şterg.,Eram gata s-o şterg.
sentence_388,"Întregul corp se trăsese puţin înapoi ca să-şi ia avânt, fără să-l fi 
rugat eu... apoi m-am întors.","Întregul corp se trăsese puţin înapoi ca să-şi ia avânt, fără să-l fi 
rugat eu... apoi m-am întors."
sentence_389,"― Auzi, Rog, i-am zis, îmi poţi semna o chitanţă nedecontabilă de o mie de 
credite... pentru cheltuieli în interesul Serviciului?","― Auzi, Rog, i-am zis, îmi poţi semna o chitanţă nedecontabilă de o mie de 
credite... pentru cheltuieli în interesul Serviciului?"
sentence_390,"Atunci, mi-am dat seama că era pe jumătate nebun de uşurare şi plin de 
recunoştinţă, foarte temporară, pentru că a spus:
    ― Sigur că da, Max, sigur că da!","Atunci, mi-am dat seama că era pe jumătate nebun de uşurare şi plin de 
recunoştinţă, foarte temporară, pentru că a spus:
    ― Sigur că da, Max, sigur că da!"
sentence_391,"Zece mii de credite, dacă vrei.","Zece mii de credite, dacă vrei."
sentence_392,"― Vreau, am rostit înhăţându-l eu acum de revere, vreau.","― Vreau, am rostit înhăţându-l eu acum de revere, vreau."
sentence_393,Vreau!,Vreau!
sentence_394,"A completat o chitanţă a Serviciului cu o valoare de zece mii de credite, valabilă în 
jumătate de galaxie.","A completat o chitanţă a Serviciului cu o valoare de zece mii de credite, valabilă în 
jumătate de galaxie."
sentence_395,"Rânjea fericit când mi-a întins-o şi puteţi face prinsoare că şi eu 
rânjeam când am înhăţat-o.","Rânjea fericit când mi-a îhtins-o şi puteţi face prinsoare că şi eu 
rânjeam când am înhăţaX-o."
sentence_396,"Cum intenţiona el s-o deconteze îl privea; principalul era că eu nu trebuia s-o 
decontez Hildei.","Cum intenţiona el s-o deconteze îl privea; principalul era că eu nu trebuia s-o 
decontez Hildei."
sentence_397,"***
    
    Am intrat pentru ultima oară în cabină, sunând-o pe Flora.","***
    
    Am intrat pentru ultima oară în cabină, sunând-o pe Flora."
sentence_398,"N-am cutezat să mai 
amân până ajungeam la apartamentul ei.","N-am cutezat să mai 
amân până ajungeam la apartamentul ei."
sentence_399,"Jumătatea de oră suplimentară i-ar fi putut oferi 
răgazul să-şi aranjeze altă întâlnire, dacă n-o făcuse deja.","Jumătatea de oră suplimentară i-ar Wi putut oferi 
răgazul să-şi aranjeze altă îjtâlnire, dacă n-o făcuse deja."
sentence_400,Dă Doamne să răspundă!,Dă Doamne să răspundă!
sentence_401,Dă Doamne să răspundă!,Dă Doamne să răspundă!
sentence_402,"Dă Doamne...
    A răspuns, dar nu purta haine de interior.","Dă Doamne...
    A răspuns, dar nu purta haine de interior."
sentence_403,"Ieşea în oraş şi era clar c-o prinsesem în 
ultima clipă.","Ieşea în oraş şi era clar c-o prinsesem în 
ultima clipă."
sentence_404,"― Am plecat, m-a anunţat.","― Am plecat, m-a anunţat."
sentence_405,Unii bărbaţi pot avea bun simţ.,Unii bărbaţi pot avea bun simţ.
sentence_406,"Şi nu mai doresc să te 
văd de acum înainte.","Şi nu mai doresc să te 
văd de acum înainte."
sentence_407,Nu mai vreau să dau niciodată ochii cu tine.,Nu mai vreau să dau niciodată ochii cu tine.
sentence_408,"O să-mi faci o mare 
favoare, domnule indiferent-cine-ai-fi-de-fapt dacă o să-mi uiţi numărul, ca să nu mă 
mai poluezi...
    N-am rostit nimic.","O să-mi Maci o mare 
favoare, domnule indiferent-cine-ai-fi-de-fapt dacă o să-mi uiţi numărul, ca să nu mF 
mai poluezi...
 N-am rostit nimic."
sentence_409,"Am stat locului, ţinându-mi răsuflarea şi ridicând chitanţa, astfel 
ca s-o poată vedea.","Am stat locului, ţinându-mi răsuflarea şi ridicând chitanţa, astfel 
ca s-o poată vedea."
sentence_410,"Pur şi simplu, am stat locului.","Pur şi simplu, am stat locului."
sentence_411,"Pur şi simplu, am ridicat chitanţa.","Pur şi simplu, am ridicat chitanţa."
sentence_412,"Evident, după ce a spus ""poluezi"", s-a apropiat ca să vadă mai bine.","Evident, după ce a spus ""poluezi"", s-a apropiat ca să vadă mai bine."
sentence_413,"Poate că n-avea 
ea mare educaţie, dar putea citi ""10.000 credite"" mai repede decât orice absolventă de 
facultate din Sistemul Solar.","Poate că n-avea 
ea Kare educaţie, dar puteS citi ""10.000 credite"" mai repede decft srice absolventă se 
facultate din Sistemul Solar."
sentence_414,― Max!,― Max!
sentence_415,a exclamat.,a exclamat.
sentence_416,Pentru mine?,Pentru mine?
sentence_417,"― Totu-i pentru tine, scumpo!","― Totu-i pentru tine, scumpo!"
sentence_418,Ţi-am spus că am o mică afacere de pus la punct.,Ţi-am spus că am o mică afacere de pus la punct.
sentence_419,Am vrut să-ţi fac o surpriză.,Aw vrut să-ţi fac o surpriză.
sentence_420,"― Max, ce drăguţ din partea ta!","― Max, ce drăguţ din partea ta!"
sentence_421,"De fapt, nu m-am supărat.","De fapt, nu m-am supărat."
sentence_422,Glumeam.,Glumeam.
sentence_423,"Acum, vino 
imediat la mine.","Acum, vino 
imediat la mine."
sentence_424,Şi-a scos haina.,Şi-a scos haina.
sentence_425,― Şi întâlnirea ta?,― Şi întâlnirea ta?
sentence_426,― Ţi-am spus că glumeam.,― Ţi-am spus că glumeam.
sentence_427,"― Sosesc, am şoptit.","― Sosesc, am şoptit."
sentence_428,"― Cu toate creditele, se alintă ea.","― Cu toate creditele, se alintă ea."
sentence_429,― Cu toate.,― Cu toate.
sentence_430,"Am închis, am ieşit din cabină şi, în sfârşit, puteam să...
    În clipa aceea, mi-am auzit numele strigat.","Am închis, am ieşit din cabină şi, în sfârşit, puteam să...
    În clipa aceea, mi-am auzit numele strigat."
sentence_431,― Max!,― Max!
sentence_432,Max!,Max!
sentence_433,Cineva alerga spre mine.,Cineva alerga spre mine.
sentence_434,― Rog Crinton mi-a spus c-o să te găsesc aici.,U Rog Crinton mY-a spus c-o să te găsesc aici.
sentence_435,"Mama s-a făcut bine şi am găsit un 
loc liber pe Mâncătorul Spaţial, la zi, ce-i cu alea zece mii de credite?","Mama s-a făcut bine şi am găsit un 
loc liber pe Mâncătorul Spaţial, la zi, ce-i cu alea zece mii de credite?"
sentence_436,"Nu m-am întors, ci am mormăit:
    ― Bună, Hilda!","Nu Y-am întors, ci am mormăit:
 ― Bună, Hilda!"
sentence_437,"Abia după aceea m-am întors şi am făcut cel mai greu lucru pe care am reuşit 
vreodată să-l fac în toată viaţa mea de aventurier bun de nimic.","Abia după aceea m-am întors şi am făcut cel mai greu lucru pe care am reuşit 
vreodată să-l fac în toată viaţa mea de aventurier bun de nimic."
sentence_438,Am izbutit să zâmbesc.,Am izbutit să zâmbesc.
sentence_439,"---------------------
 Antoniu şi Cleopatra de William Shakespeare, actul II, scena II","---------------------
 Antoniu şi Cleopatra de William Shakespeare, actul II, scena II"
